neb_001_a,24.233101829999896
neb_001_b,22.10967493999999
neb_002_a,17.491077359999963
neb_002_b,17.027012799999966
neb_003_a,24.707693919999997
neb_003_b,25.109268759999964
neb_004_a,31.415787809999983
neb_004_b,31.484058969999978
neb_005_a,26.540463809999892
neb_005_b,24.35815976999993
neb_006_a,27.8058489
neb_006_b,28.133351009999956
neb_007_a,28.76879686999996
neb_007_b,30.626017479999973
neb_008_a,18.60577681999996
neb_008_b,18.824488899999892
neb_009_a,13.525503349999894
neb_009_b,13.92008305999991
neb_010_a,28.485525269999926
neb_010_b,27.948317629999906
neb_011_a,12.818220049999923
neb_011_b,17.90858118999995
neb_012_a,15.411830589999909
neb_012_b,15.682458859999997
neb_013_a,11.41613517999997
neb_013_b,11.137173889999985
neb_014_a,20.405668669999955
neb_014_b,20.875259339999957
neb_015_a,5.3310273399999915
neb_015_b,5.4874841599998945
neb_016_a,31.032709060000002
neb_016_b,29.85178008999992
neb_017_a,31.801034569999956
neb_017_b,31.71685545999992
neb_018_a,35.653025439999965
neb_018_b,35.369913129999986
neb_019_a,36.05458796999994
neb_019_b,36.02987954999992
neb_020_a,31.33017529999995
neb_020_b,31.507065499999953
neb_021_a,26.761950689999935
neb_021_b,22.312228559999994
neb_022_a,32.590169939999896
neb_022_b,33.665054239999904
neb_023_a,7.557999992968689e-05
neb_023_b,0.22865263999995022
neb_024_a,18.961972569999944
neb_024_b,20.333076589999905
neb_025_a,17.443770919999906
neb_025_b,12.76012918999993
neb_026_a,33.224253009999984
neb_026_b,35.233219899999995
neb_027_a,21.18613513999992
neb_027_b,17.610850359999972
neb_028_a,30.860160399999927
neb_028_b,28.975973939999903
neb_029_a,18.14728193999997
neb_029_b,22.508075989999952
neb_030_a,19.233702249999965
neb_030_b,18.26124412999991
neb_031_a,23.65867639999999
neb_031_b,19.41084171
neb_032_a,8.231484969999997
neb_032_b,13.454450539999925
neb_033_a,21.601763879999908
neb_033_b,22.717471459999956
neb_034_a,9.182310189999953
neb_034_b,4.762293169999907
neb_035_a,5.030350720000001
neb_035_b,9.116917119999925
neb_036_a,14.78672802999995
neb_036_b,10.731225899999913
neb_037_a,16.81855503999998
neb_037_b,14.000802669999985
neb_038_a,12.509317599999918
neb_038_b,14.210385869999982
neb_039_a,19.04798200999994
neb_039_b,16.377447879999977
neb_040_a,22.33603389999996
neb_040_b,18.27118196999993
neb_041_a,10.257885009999995
neb_041_b,6.094814879999944
neb_042_a,24.70914664999998
neb_042_b,24.470346189999987
neb_043_a,19.101772979999964
neb_043_b,20.069154859999912
neb_044_a,5.635106599999972
neb_044_b,10.287061389999963
neb_045_a,6.411410829999909
neb_045_b,5.030350720000001
neb_046_a,26.993255320000003
neb_046_b,29.65917530999991
neb_047_a,9.704395179999892
neb_047_b,5.192355889999931
neb_048_a,5.488135459999967
neb_048_b,5.281102899999951
neb_049_a,29.239052469999933
neb_049_b,29.382073109999965
neb_050_a,10.239705449999974
neb_050_b,6.411410829999909
neb_051_a,11.224731359999964
neb_051_b,15.722457539999937
neb_052_a,11.203176539999959
neb_052_b,15.097453759999894
neb_053_a,15.291927759999908
neb_053_b,16.973539969999933
neb_054_a,29.299955729999965
neb_054_b,33.27841087999991
neb_055_a,15.836747979999927
neb_055_b,17.758260219999897
neb_056_a,6.017352639999899
neb_056_b,7.733228659999895
neb_057_a,29.952870539999935
neb_057_b,32.20269193999991
neb_058_a,8.634024689999933
neb_058_b,11.179316989999961
neb_059_a,34.300150989999906
neb_059_b,29.944908199999986
neb_060_a,3.201485239999897
neb_060_b,3.5287778199999593
neb_061_a,23.442758479999952
neb_061_b,23.38611506999996
neb_062_a,0.31724171999997
neb_062_b,4.880215279999902
neb_063_a,3.9884462399999165
neb_063_b,0.0
neb_064_a,0.22845814999993763
neb_064_b,5.096425119999935
neb_065_a,9.446410439999909
neb_065_b,5.3862696399999095
neb_066_a,2.838128079999933
neb_066_b,3.0796208399999614
neb_067_a,2.9441428399999268
neb_067_b,2.838128079999933
neb_068_a,3.4703363699999272
neb_068_b,8.226255949999995
neb_069_a,3.2848734399999557
neb_069_b,7.753509699999995
neb_070_a,4.940466929999957
neb_070_b,5.247885859999997
neb_071_a,11.418601769999896
neb_071_b,15.940032379999934
neb_072_a,15.291901289999942
neb_072_b,16.192207159999953
neb_073_a,14.507130269999948
neb_073_b,9.998809379999898
neb_074_a,16.98395015999995
neb_074_b,16.462684299999978
neb_075_a,17.118019289999893
neb_075_b,18.22648169999991
neb_076_a,17.972705359999964
neb_076_b,13.385263869999903
neb_077_a,17.220638819999976
neb_077_b,16.241969569999924
neb_078_a,3.499448849999908
neb_078_b,6.386047129999952
neb_079_a,0.40318066999998337
neb_079_b,4.799185869999974
neb_080_a,21.345018049999908
neb_080_b,16.494079239999905
neb_081_a,4.217154549999918
neb_081_b,3.9884462399999165
neb_082_a,4.201984859999925
neb_082_b,8.782095129999902
neb_083_a,0.0724118499999804
neb_083_b,4.674009069999897
neb_084_a,5.351889589999928
neb_084_b,8.446062839999968
neb_085_a,3.464651989999993
neb_085_b,8.055813599999965
neb_086_a,5.248856549999914
neb_086_b,10.012491129999944
neb_087_a,4.714514059999942
neb_087_b,4.963938679999956
neb_088_a,5.429401759999905
neb_088_b,5.248578339999995
neb_089_a,4.412385669999935
